Image,Persons (Prediction),Average Confidence,Persons (Real),True value,,,Total,291
frame_1727491817-4690807_jpg.rf.f2cefb9f050558a049703009a8cb984f.jpg,5,1,5,1,,,,
frame_1727491938-9815545_jpg.rf.e008bef540cb97603da57b9b3976e134.jpg,3,0.82,2,0,,,,
frame_1727491933-914587_jpg.rf.a323f6ef94a94a8c3e2a8637eac28904.jpg,4,0.98,5,0,,,,
frame_1727491902-833893_jpg.rf.487b5a6375e95ae30d0c75c0d5320f2f.jpg,3,1,3,1,,,,
frame_1727491940-62865_jpg.rf.76dc3887affcc40ddf98120af2d497dc.jpg,4,0.99,4,1,,,,
frame_1727491906-223294_jpg.rf.26fdefd6891385765ba06ff0e3a92a0e.jpg,5,0.81,4,0,,,,
frame_1727491949-993469_jpg.rf.769f6f9de4c80111d42eef170d578c65.jpg,3,1,4,0,,,,
frame_1727491839-9209185_jpg.rf.7a371e1662f90d89345e01c0169039d4.jpg,5,0.91,5,1,,,,
frame_1727491924-792834_jpg.rf.112cdc2f9e646cddda0094cbe387e010.jpg,5,0.88,5,1,,,,
frame_1727491823-5953472_jpg.rf.fcac8f0a3aeb281310dcf7b833cf3b65.jpg,5,0.91,5,1,,,,
frame_1727491846-618671_jpg.rf.569a8d61b4da61026c0b62deba2aee4e.jpg,3,1,3,1,,,,
frame_1727491898-3461387_jpg.rf.5c55699155a4852d3befb90626035b60.jpg,4,1,4,1,,,,
frame_1727491913-0040035_jpg.rf.9db3fc925141274efb10a3ee4ec69352.jpg,4,0.86,4,1,,,,
frame_1727491931-7409954_jpg.rf.0d8e3cf58e9acc9a81c572448b541eb4.jpg,4,0.99,4,1,,,,
frame_1727491846-7271538_jpg.rf.e91ec7230c6f52549d2e620477a13c57.jpg,4,0.89,3,0,,,,
frame_1727491826-0097506_jpg.rf.39c686ff69d2a6a5b9c8cfa638b2549a.jpg,4,0.83,4,1,,,,
frame_1727491964-008973_jpg.rf.098cc76761da65f57d40be7308f7e466.jpg,4,0.96,4,1,,,,
frame_1727491968-843115_jpg.rf.f4c1e16bb0b4da8fa49bd86f996b9ee7.jpg,5,0.89,5,1,,,,
frame_1727491827-0095983_jpg.rf.a9e7093c32d4610df8d00eed2f028a87.jpg,5,0.86,4,0,,,,
frame_1727491852-314576_jpg.rf.4129d94adede4a7dc2e84f3f6369e0e2.jpg,5,0.95,5,1,,,,
frame_1727491959-0021713_jpg.rf.ccc2b9813b797fccb3f1ac5670950739.jpg,5,0.94,5,1,,,,
frame_1727491869-0337024_jpg.rf.3f3026fdec5057f10baa4f5312eef15b.jpg,5,0.97,5,1,,,,
frame_1727491836-3302996_jpg.rf.7a65f5ae9b17432ce3b38571a8e55130.jpg,6,0.85,5,0,,,,
frame_1727491874-3975477_jpg.rf.715a58e954b02b8f9fcaddcc9cf177ec.jpg,4,0.95,5,0,,,,
frame_1727491950-7693384_jpg.rf.e137222e2bb0c22b7a5fc2c1e55cbdf9.jpg,3,0.99,4,0,,,,
frame_1727491903-157305_jpg.rf.ea2fce0c0bab921114b5bd26fa81f8ee.jpg,3,0.98,3,1,,,,
frame_1727491969-5001497_jpg.rf.fdb1e0c6ca6b5757d9f61720f12c2eee.jpg,5,0.93,5,1,,,,
frame_1727491885-21647_jpg.rf.350f3b4aa60a79977ef772441e08ebde.jpg,5,0.99,6,0,,,,
frame_1727491830-9555645_jpg.rf.31473dedb0116bc2cc331707cf7cf4c7.jpg,6,0.89,5,0,,,,
frame_1727491877-2305982_jpg.rf.79a51722530524ac4c5270a341744e5e.jpg,6,0.88,5,0,,,,
frame_1727491834-2429404_jpg.rf.082cab72e91c860a824bfc8eab922554.jpg,4,1,4,1,,,,
frame_1727491970-9266062_jpg.rf.03f63edd35ec7135eacc218de3b42c92.jpg,4,1,4,1,,,,
frame_1727491858-5085454_jpg.rf.7f5eb6e4ff12ff34693d0737aeebb179.jpg,4,0.83,5,0,,,,
frame_1727491848-7087555_jpg.rf.92c3d8243d194ee8b1f3335c72411007.jpg,3,0.97,3,1,,,,
frame_1727491808-284101_jpg.rf.3bb01a9aa0dce3ea1762b3ac634008c8.jpg,5,0.99,5,1,,,,
frame_1727491912-0107646_jpg.rf.e4730396de20b8b5b9f495b0594cf719.jpg,3,0.97,5,0,,,,
frame_1727491901-5247188_jpg.rf.f262624d90e431cad558a87693555c27.jpg,4,0.98,4,1,,,,
frame_1727491841-779371_jpg.rf.f69cc3d4159536321ef8441c78495c3f.jpg,5,0.99,5,1,,,,
frame_1727491937-3381104_jpg.rf.d4a511daa4775dbfafb60dbb732655f1.jpg,5,0.86,5,1,,,,
frame_1727491919-328121_jpg.rf.4a1a6d7f625ce5dae2ba8891c2c9b3eb.jpg,5,0.99,5,1,,,,
frame_1727491969-8338232_jpg.rf.ab6a2ebeea989fa9b5af06b31d7cd088.jpg,5,1,4,0,,,,
frame_1727491936-0177083_jpg.rf.9e048b9759a3ed861fd19da99cd60269.jpg,5,0.99,5,1,,,,
frame_1727491831-7164876_jpg.rf.c826bb483f8ff84f6e539f4a133a4b8f.jpg,5,0.95,5,1,,,,
frame_1727491926-8511624_jpg.rf.1264ebb7df92107fd74dae6c8bea9287.jpg,4,0.99,4,1,,,,
frame_1727491872-3143516_jpg.rf.c10d44030c10e2b457df0c9106eb3b50.jpg,4,0.96,5,0,,,,
frame_1727491815-4251127_jpg.rf.df934b4ef584cdf19e3955238a1a6802.jpg,3,1,3,1,,,,
frame_1727491958-4416196_jpg.rf.c6b46624717fe95fe94d9cc4a0639d35.jpg,5,0.89,4,0,,,,
frame_1727491914-984992_jpg.rf.ea6c742a5c17e03e3b2032dbd9e320f6.jpg,4,0.92,4,1,,,,
frame_1727491907-7557056_jpg.rf.dd06cc8cc34003563207381bbedd89a5.jpg,3,0.98,3,1,,,,
frame_1727491825-4702842_jpg.rf.24d38f55ab431892788a67d88f4048d8.jpg,3,1,3,1,,,,
frame_1727491837-2066252_jpg.rf.309594c3487eb4564cb2f8ba341f6a70.jpg,4,0.94,4,1,,,,
frame_1727491825-5777776_jpg.rf.0fbe98dddc7a7c1d201739bbb6c7dc87.jpg,3,1,3,1,,,,
frame_1727491870-3461237_jpg.rf.8300116a3e535ffffe2ba90bae340a13.jpg,4,1,4,1,,,,
frame_1727491896-0647454_jpg.rf.2a896614a8b7973948489990e859b9ed.jpg,4,1,4,1,,,,
frame_1727491862-6789942_jpg.rf.9cc721371721dd06477f295d95ae44b2.jpg,3,0.99,4,0,,,,
frame_1727491874-9480064_jpg.rf.d6240d5570099f70c48835ef20555318.jpg,5,1,6,0,,,,
frame_1727491833-0431714_jpg.rf.73e0d2e1a4e7c21b7913eccac6c6f6ca.jpg,4,0.98,4,1,,,,
frame_1727491881-702437_jpg.rf.f526c2bb45206a16ff5c949c55ac5ef0.jpg,5,0.84,4,0,,,,
frame_1727491923-3817234_jpg.rf.058a24d116a91185a33e262c750e2dd9.jpg,5,0.95,5,1,,,,
frame_1727491884-8847535_jpg.rf.66af6efb75a240a6652036b45c6bbb89.jpg,5,0.97,6,0,,,,
frame_1727491841-1076765_jpg.rf.53c2fc548a8cf8e2a921b98554c32f0b.jpg,5,0.99,5,1,,,,
frame_1727491910-3878121_jpg.rf.150807298f92289ce63e2a25e94d7533.jpg,6,0.91,5,0,,,,
frame_1727491908-201431_jpg.rf.7fa15567efea39cfbed6e916d49fb045.jpg,3,0.99,3,1,,,,
frame_1727491905-7910342_jpg.rf.7a32da627a99be03506bfcb30ac1512d.jpg,5,0.98,5,1,,,,
frame_1727491910-2805338_jpg.rf.b66a38f5363ed0f6c7abf6346056eb42.jpg,5,0.99,5,1,,,,
frame_1727491887-957263_jpg.rf.6b55c18358fc6d17be3c2832dc4a8aa1.jpg,4,0.98,4,1,,,,
frame_1727491948-3443074_jpg.rf.e8ece866172501445e6191423ba39aa0.jpg,5,0.91,5,1,,,,
frame_1727491819-79247_jpg.rf.ba23ee221fdad874483ea614b6e52da7.jpg,5,0.95,5,1,,,,
frame_1727491938-765583_jpg.rf.42c8ab2b6da7803d14fccb12df1f726d.jpg,3,0.78,2,0,,,,
frame_1727491843-873335_jpg.rf.675dac050e2271ecccb7be23f8c150a8.jpg,4,0.99,4,1,,,,
frame_1727491823-2689228_jpg.rf.2b940a9b0c5dfd48224be8898cda83b0.jpg,5,0.94,5,1,,,,
frame_1727491807-9220805_jpg.rf.726e9f9e8fce6ac166bb8ec0d4d96f68.jpg,5,0.88,5,1,,,,
frame_1727491852-8574815_jpg.rf.b26fd75d87e5c4c6d7d94ef2e77f0395.jpg,4,0.99,5,0,,,,
frame_1727491924-5756729_jpg.rf.9f449528893a7e9b839d655a4ab824bd.jpg,4,0.98,5,0,,,,
frame_1727491874-6245596_jpg.rf.a18626cc5457090e69cd4d5354add274.jpg,4,0.98,5,0,,,,
frame_1727491868-0484195_jpg.rf.7a3ab3741ec8dbc6fbb3a840dbe0f62e.jpg,4,0.99,4,1,,,,
frame_1727491947-799968_jpg.rf.9bf60f8e41c6573c9a7bbce5db86c84d.jpg,6,0.88,5,0,,,,
frame_1727491957-02954_jpg.rf.3e7ce774ac6b13c3e03580ab27c9f94c.jpg,5,0.93,5,1,,,,
frame_1727491935-4701302_jpg.rf.345a9aee282b6caf7e9f0607492ffd9e.jpg,5,0.91,5,1,,,,
frame_1727491864-4274592_jpg.rf.7d57dc552cd1a7336eeaccce2168b85b.jpg,4,0.99,5,0,,,,
frame_1727491802-1482837_jpg.rf.f8fa11b5e44bee82f1041ee54a418146.jpg,3,1,3,1,,,,
frame_1727491832-046953_jpg.rf.a85704a13a4abd359a686a11568dc33c.jpg,4,0.99,5,0,,,,
frame_1727491881-2696197_jpg.rf.080cf41352b852dff9903e22273ab74b.jpg,4,1,5,0,,,,
frame_1727491928-2595103_jpg.rf.851969db2e2ae2b9f3336d5f20e74b33.jpg,4,0.8,4,1,,,,
frame_1727491897-364845_jpg.rf.b33f499aeb37f00f4d7be0c9e038a65c.jpg,4,0.99,4,1,,,,
frame_1727491844-4345047_jpg.rf.c64fa0d974e7002db8283a5874357c32.jpg,4,0.97,4,1,,,,
frame_1727491903-8095481_jpg.rf.425f61a4e95018e61dbd82a0b53679ae.jpg,2,1,2,1,,,,
frame_1727491943-8234448_jpg.rf.1fc619d4c05807e82c5d76efa683dedf.jpg,4,0.99,4,1,,,,
frame_1727491882-364595_jpg.rf.6b4fcea04df9f0592cc02c57dc615896.jpg,4,0.93,4,1,,,,
frame_1727491959-433871_jpg.rf.26c14f955330c782b520bfabc53ddbfd.jpg,5,0.99,5,1,,,,
frame_1727491845-6355288_jpg.rf.eda63748b026eb3d6afade764347a88f.jpg,3,1,3,1,,,,
frame_1727491939-757267_jpg.rf.6879e0696f850b66ac1d9e9009c8d8ba.jpg,4,0.77,3,0,,,,
frame_1727491800-690303_jpg.rf.819dcfad92b8433f11216d0c2c8d309a.jpg,5,1,5,1,,,,
frame_1727491868-9260306_jpg.rf.f67cd43a200c025857bc778369d41292.jpg,4,0.93,5,0,,,,
frame_1727491878-2129567_jpg.rf.af9e29babea554762f907bdc62c281a9.jpg,3,1,4,0,,,,
frame_1727491807-7960517_jpg.rf.1c2de643dbd847f15a077f35c3f17d1d.jpg,5,0.98,5,1,,,,
frame_1727491823-8124418_jpg.rf.4ff2e5412b73ff5307d42514a995b3ed.jpg,5,0.87,5,1,,,,
frame_1727491973-3467016_jpg.rf.e00c066a8963c48636eb235dc54084dd.jpg,3,0.99,3,1,,,,
frame_1727491903-7009099_jpg.rf.f93123a2cf5508c4cdf58bf391e84243.jpg,3,0.95,3,1,,,,
frame_1727491904-4641154_jpg.rf.75ae0fdad7b8aa7299048e3f18faedec.jpg,2,1,2,1,,,,
frame_1727491946-6862519_jpg.rf.323e3aedcc5cbe4285cc25cc41321c19.jpg,5,0.99,5,1,,,,
frame_1727491915-7392476_jpg.rf.f43b21a79ab5d2de207144eee0774a5c.jpg,6,0.87,5,0,,,,
frame_1727491868-2668402_jpg.rf.dd9be9bcb894abe09742535cd04015f5.jpg,4,1,4,1,,,,
frame_1727491937-012847_jpg.rf.8f08b1315fd7bebd802f7e0571833c76.jpg,5,0.95,5,1,,,,
frame_1727491918-8946087_jpg.rf.a8e878a7278d43e1e586fa9ea4bd4db6.jpg,5,1,5,1,,,,
frame_1727491917-2625375_jpg.rf.ae176220d359989485a9e0f003a0b6f2.jpg,5,0.85,4,0,,,,
frame_1727491863-1191523_jpg.rf.bd383ecb3cc218d9846cbbe7f2cb4036.jpg,4,0.84,6,0,,,,
frame_1727491912-344453_jpg.rf.cfbe2a53d06282ef539963b3067e3ad0.jpg,4,0.85,4,1,,,,
frame_1727491880-2863_jpg.rf.6160950379e2d26eac9fe0140569ec8c.jpg,6,0.91,6,1,,,,
frame_1727491931-4154613_jpg.rf.f1255eb503ddf8029f4a6cf9d0db282e.jpg,4,1,4,1,,,,
frame_1727491803-7238836_jpg.rf.c5cdf3ab4626e7297f8ea20bf9f922a9.jpg,4,0.86,2,0,,,,
frame_1727491907-208308_jpg.rf.db509ac1a4bba3c9a948d71d2ec6bd79.jpg,3,0.99,3,1,,,,
frame_1727491817-7946858_jpg.rf.0b9ddf96f4cf5b6d80d11e83e9c26c62.jpg,5,0.99,4,0,,,,
frame_1727491946-023932_jpg.rf.cc46e67f821a15e9ba46e189ea8b63f7.jpg,5,0.97,5,1,,,,
frame_1727491926-1971457_jpg.rf.214fd81a6d13cc84e0c44e39df155c15.jpg,5,0.99,5,1,,,,
frame_1727491834-3519971_jpg.rf.e79b4e3d573ac289144725f96f75fd2f.jpg,4,0.99,4,1,,,,
frame_1727491817-1418965_jpg.rf.2b95aefea6b53d565640fc1668efa61c.jpg,5,1,5,1,,,,
frame_1727491880-8370118_jpg.rf.8ae635b57ce08456187baea136432f40.jpg,6,0.87,6,1,,,,
frame_1727491901-631691_jpg.rf.8d24210f82688735f35c5e72d5953f38.jpg,4,0.98,4,1,,,,
frame_1727491954-944096_jpg.rf.00765dd4d7dbd2572437c6fbdc60b6e5.jpg,4,0.97,4,1,,,,
frame_1727491891-575614_jpg.rf.336885971d0ca7b16e495b7ca3234814.jpg,5,0.88,4,0,,,,
frame_1727491858-4000537_jpg.rf.4940efe519784581237947ac9e43cbf3.jpg,4,0.82,4,1,,,,
frame_1727491938-658192_jpg.rf.aa69606a90b2b30da6ad096f6f69da4a.jpg,3,0.78,2,0,,,,
frame_1727491976-8678975_jpg.rf.d043c07cf3fc94079ea37adb1d1010a1.jpg,5,0.98,5,1,,,,
frame_1727491889-1768875_jpg.rf.bef801204775d7bfbe3c24affb7fca9d.jpg,4,0.99,5,0,,,,
frame_1727491946-7949054_jpg.rf.9b19f8d8b17707a37d609b9dd5253c1b.jpg,5,0.99,5,1,,,,
frame_1727491955-8331158_jpg.rf.92244bbb29e5e8bd40461f6c437a0039.jpg,4,0.99,4,1,,,,
frame_1727491850-1314397_jpg.rf.6ac64407d94ee2a12f69671e507daa54.jpg,3,1,3,1,,,,
frame_1727491913-5547674_jpg.rf.9cac4b95d9c64fb7a0e563ed0056c05c.jpg,4,0.99,5,0,,,,
frame_1727491914-4326887_jpg.rf.b3fff030765b2a078788bdac8c31214b.jpg,4,0.96,4,1,,,,
frame_1727491810-2483978_jpg.rf.57e02b38384e500294dcff36f6d949bc.jpg,5,0.98,5,1,,,,
frame_1727491809-0575876_jpg.rf.174731ad0ebecebfbd6765b16be6886c.jpg,5,0.98,5,1,,,,
frame_1727491948-7794135_jpg.rf.ddc94f209db6c782293d327668d97f2b.jpg,5,0.97,5,1,,,,
frame_1727491959-1106653_jpg.rf.246be02e54254c81d9fbb0e19469b702.jpg,5,0.97,5,1,,,,
frame_1727491821-0938544_jpg.rf.825fcc661aa0f2c237294035067a80d7.jpg,5,0.99,5,1,,,,
frame_1727491816-0359874_jpg.rf.5dec80e3a03ff558cad6bfc0a5a89f1e.jpg,4,0.95,4,1,,,,
frame_1727491919-1104946_jpg.rf.447ce69918e989b740e730d6eba28fad.jpg,5,0.99,5,1,,,,
frame_1727491857-8621266_jpg.rf.7db1f5b7d0e4cca63be1ab649e84ef4c.jpg,4,0.98,5,0,,,,
frame_1727491833-486252_jpg.rf.5162d59e33edf81da57b8972a20192c0.jpg,5,0.96,5,1,,,,
frame_1727491930-6612241_jpg.rf.e90fd74494a8d49bb983a03bc2cde520.jpg,5,0.99,5,1,,,,
frame_1727491888-5164073_jpg.rf.dbc7fefad0a7893f3955b94d80c37a04.jpg,4,1,4,1,,,,
frame_1727491920-7535954_jpg.rf.3f8b249322b7e89418fd61c14069cd32.jpg,5,0.98,5,1,,,,
frame_1727491852-2080202_jpg.rf.67b4ad66d47dca4b99b9b061df7eadfe.jpg,5,0.97,5,1,,,,
frame_1727491834-6880188_jpg.rf.7e1885cab865632f3ac4082bd733524c.jpg,4,0.97,4,1,,,,
frame_1727491943-0482037_jpg.rf.1d6e9752e71b27fee3667d14c0afaac8.jpg,5,0.99,5,1,,,,
frame_1727491937-5593965_jpg.rf.2def0d4612363601c8ad4268a933da45.jpg,4,0.97,5,0,,,,
frame_1727491863-2272904_jpg.rf.6bd020db0c51a533a048992abcd9ea19.jpg,4,0.83,7,0,,,,
frame_1727491823-7041745_jpg.rf.7dcb4d41d9bf717218e687948cf4f1b4.jpg,5,0.88,5,1,,,,
frame_1727491893-7723236_jpg.rf.593e7f5f70a6e7616f7de6f537bf2c03.jpg,2,1,2,1,,,,
frame_1727491895-849386_jpg.rf.3bafc8762344bfacbc14825b4f19f00a.jpg,4,1,4,1,,,,
frame_1727491863-3454487_jpg.rf.8985ea71d824aa678f705241c3841a5d.jpg,4,0.89,5,0,,,,
frame_1727491938-8738055_jpg.rf.594c1e76bcfc158ea81022dfa76abdba.jpg,3,0.77,2,0,,,,
frame_1727491868-6024525_jpg.rf.9c65874d209ff785804f4d8670b13296.jpg,3,1,3,1,,,,
frame_1727491842-1124666_jpg.rf.b6d206a8333d1eef3ce2de38a7ef067f.jpg,5,1,5,1,,,,
frame_1727491940-5210807_jpg.rf.593d8b144c25371fe973d701e445e973.jpg,4,0.99,4,1,,,,
frame_1727491961-0697875_jpg.rf.eed007d10a2db15564061ad2caec41fd.jpg,3,0.99,3,1,,,,
frame_1727491939-9726267_jpg.rf.fca955b414dc63bdf3368deeda95795c.jpg,4,0.76,3,0,,,,
frame_1727491879-7345643_jpg.rf.1efb430775b1b1240f096457d3fb6cac.jpg,7,0.83,4,0,,,,
frame_1727491814-626528_jpg.rf.09560ddafdc5006da836e66c292ff87d.jpg,3,0.99,3,1,,,,
frame_1727491944-5972867_jpg.rf.909d0659dc77bf9faf58016489b411e1.jpg,3,1,3,1,,,,
frame_1727491879-9617002_jpg.rf.dbe66d209c1779bd3b0ad0fb29bc15a8.jpg,5,0.97,5,1,,,,
frame_1727491975-540295_jpg.rf.735e566ac175774b08d570958cd80b55.jpg,6,0.98,5,0,,,,
frame_1727491827-6600037_jpg.rf.5cc40ac30faea7b3d43eb1d8390ebdfd.jpg,5,1,3,0,,,,
frame_1727491809-7055_jpg.rf.dd8c92f7a7c3baa7c8ca6c79a4f0e5f3.jpg,5,0.97,5,1,,,,
frame_1727491910-7126205_jpg.rf.8fcb84b992bea405d10d43378cbb0885.jpg,5,0.98,5,1,,,,
frame_1727491974-1127393_jpg.rf.65a3923c2e463ffe9abccbc79551440b.jpg,4,0.97,4,1,,,,
frame_1727491858-2925625_jpg.rf.4a2b882bab983b764c8c7c01a83a181a.jpg,4,0.84,4,1,,,,
frame_1727491820-1190162_jpg.rf.354ec93732c756d3b9354e2fa71eab05.jpg,5,0.99,5,1,,,,
frame_1727491946-4686198_jpg.rf.0c0151411f04af5d8870074db60ebf56.jpg,5,0.99,5,1,,,,
frame_1727491881-3766005_jpg.rf.5b56c6d1888a877516ff97706f3a3b78.jpg,4,0.98,5,0,,,,
frame_1727491888-8410504_jpg.rf.891d086d19f6238ba3eb796e17712373.jpg,4,1,4,1,,,,
frame_1727491973-8964338_jpg.rf.9f5b5fea639007175b24a062c5dc960a.jpg,4,0.86,4,1,,,,
frame_1727491860-82823_jpg.rf.b45b82d121ccd86c10b4152207c9833c.jpg,2,1,2,1,,,,
frame_1727491861-151432_jpg.rf.aac3ae10670880297431148f7871b3dc.jpg,2,1,2,1,,,,
frame_1727491937-4511101_jpg.rf.e317e712c152c818e57728eaab66c8b3.jpg,4,0.97,5,0,,,,
frame_1727491976-4249752_jpg.rf.1b317982c0b3880da65feffd58fe571d.jpg,6,0.89,5,0,,,,
frame_1727491893-8797197_jpg.rf.2a6628bc1f29a5caa54bb34b915823b7.jpg,2,1,2,1,,,,
frame_1727491942-8319895_jpg.rf.ff73717b582c6ca13c4ea769a24151be.jpg,5,0.99,5,1,,,,
frame_1727491874-1716454_jpg.rf.6f1de5b220c8d8ecf47a08007ae01b1f.jpg,4,0.82,4,1,,,,
frame_1727491805-2459588_jpg.rf.8d1fca5f2ab24d615968d9a8a6675020.jpg,5,0.99,5,1,,,,
frame_1727491842-7730875_jpg.rf.75ee8da487741464befe1b96ef67ec14.jpg,5,0.9,4,0,,,,
frame_1727491939-0892322_jpg.rf.d33530dba95b2551237a4414f468ea32.jpg,3,0.92,3,1,,,,
frame_1727491879-4086173_jpg.rf.d9e12f798461f86c37f5ccfa437d2bc8.jpg,4,0.98,4,1,,,,
frame_1727491851-6660662_jpg.rf.23bb4cfdb925cb3a4e59f349d21654d7.jpg,5,0.93,4,0,,,,
frame_1727491829-421625_jpg.rf.2253c5827909a3754c9007ac1a051d15.jpg,5,0.99,5,1,,,,
frame_1727491876-150181_jpg.rf.d05ec4d04ebb4067e9faa695f1c665bd.jpg,5,1,6,0,,,,
